PRÃ-ALBUMINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PROCALCITONINA, DOSAGEM (COM DIRETRIZ DE UTILIZAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,127,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROTEÃNAS TOTAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROVA IMUNOALÃRGICAS PARA BACTÃRIAS (POR ANTÃGENOS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROVA IMUNOALÃRGICAS PARA FUNGOS (POR ANTÃGENOS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"SACAROSE, TESTE DE TOLERÃNCIA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
SÃDIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
SUCCINIL ACETONA (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,63,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
SULFATOS ORGÃNICOS OU INORGÃNICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TESTE DE TOLERÃNCIA A INSULINA OU HIPOGLICEMIANTES ORAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TESTE ORAL DE TOLERÃNCIA Ã GLICOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TIROSINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRANSAMINASE OXALACÃTICA (ASPARTATO AMINOTRANSFERASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRANSAMINASE PIRÃVICA (ALANINA AMINOTRANSFERASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRANSFERRINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
TRIGLICERÃDEOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRIPSINA IMUNO REATIVA (IRT),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TROPONINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
URÃIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
UROBILINOGÃNIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
VITAMINA A,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
VITAMINA B12,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
VITAMINA D3 COLECALCIFEROL (25-OH-D3),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"VITAMINA E, PESQUISA E/OU DOSAGEM (COM DIRETRIZ DE UTILIZAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,77,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"XILOSE, TESTE DE ABSORÃÃO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ALFA-1-ANTITRIPSINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"CALPROTECTINA, DOSAGEM FECAL (COM DIRETRIZ DE UTILIZAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,134,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"COPROLÃGICO FUNCIONAL (CARACTERES, PH, DIGESTIBILIDADE, AMÃNIA, ÃCIDOS ORGÃNICOS EINTERPRETAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ELASTASE PANCREÃTICA FECAL (COM DIRETRIZ DE UTILIZAÃÃO),536/2022,06/05/2022,,Seg. Ambulatorial,HCO,HSO,REF,,151,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ESTEATÃCRITO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ESTERCOBILINOGÃNIO FECAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
EXAME PARASITOLÃGICO DAS FEZES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
EXAME PARASITOLÃGICO DAS FEZES COM MÃTODO DE CONSERVAÃÃO E COLHEITA MÃLTIPLA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"GORDURA FECAL, DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
"HEMATOXILINA FÃRRICA, PESQUISA DE PROTOZOÃRIOS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"IDENTIFICAÃÃO DE HELMINTOS, EXAME DE FRAGMENTOS NAS FEZES",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"ISOSPORA, PESQUISA NAS FEZES",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"LARVAS, PESQUISA NAS FEZES",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"LEUCÃCITOS E HEMÃCIAS, PESQUISA DAS FEZES",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"LEVEDURAS, PESQUISA NAS FEZES",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PH FECAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"SANGUE OCULTO, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"SCHISTOSOMA MANSONI, PESQUISA DE OVOS EM FRAGMENTOS DE MUCOSA APÃS BIÃPSIA RETAL",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
SUBSTÃNCIAS REDUTORAS NAS FEZES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"SWAB ANAL, PESQUISA DE OVOS DE ENTEROBIUS VERMICULARIS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"TRIPSINA NAS FEZES, PROVA DE DIGESTÃO DA GELATINA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"ANTICORPO ANTIMIELOPEROXIDASE, MPO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ANTICORPOS ANTIPLAQUETÃRIOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ANTICORPOS IRREGULARES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"ANTICORPOS IRREGULARES, PESQUISA (MEIO SALINO A TEMPERATURA AMBIENTE E 37o E TESTEINDIRETO DE COOMBS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ANTITROMBINA III,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ATIVADOR TISSULAR DE PLASMINOGÃNIO (TPA),,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"BAÃO, EXAME DE ESFREGAÃO DE ASPIRADO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
BIÃPSIA DE MEDULA ÃSSEA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"CITOQUÃMICA PARA CLASSIFICAR LEUCEMIA: ESTERASE INESPECÃFICA, FOSFATASE ALCALINALEUCOCITÃRIA, PAS, MIELOPEROXIDASE, SUDAN BLACK B, PERLS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"COAGULOGRAMA (INCLUI: TEMPO DE SANGRAMENTO; TEMPO DE COAGULAÃÃO; TEMPO DEPROTROMBINA; TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA; E CONTAGEM DE PLAQUETAS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CONTAGEM DE RETICULÃCITOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DÃMERO-D (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,19,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ENZIMAS ERITROCITÃRIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FALCIZAÃÃO, TESTE DE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FATOR 4 PLAQUETÃRIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR DE VON WILLEBRAND, ANTÃGENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR II, DOSAGEM/ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR IX, DOSAGEM/ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR V, DOSAGEM/ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR VII, ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR VIII, DOSAGEM/ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR VIII, INIBIDOR",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR X, DOSAGEM/ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR XI, DOSAGEM/ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR XII, DOSAGEM/ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FATOR XIII, ATIVIDADE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
FIBRINOGÃNIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"GLICOSE-6-FOSFATO DESIDROGENASE, TRIAGEM PARA DEFICIÃNCIA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"GRUPO ABO, CLASSIFICAÃÃO REVERSA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"GRUPO SANGUÃNEO ABO, E FATOR Rho (INCLUI Du)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HEINZ, CORPÃSCULOS, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HEMATÃCRITO, DETERMINAÃÃO DO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HEMOGLOBINA, DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HEMOGLOBINA FETAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HEMOGLOBINA, ELETROFORESE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HEMOGLOBINOPATIA, TRIAGEM NEONATAL",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HEMOGRAMA COMPLETO [INCLUI: CONTAGEM GLOBAL DE LEUCÃCITOS; CONTAGEM GLOBAL DEERITRÃCITOS; HEMATÃCRITO; HEMOGLOBINA; ÃNDICES HEMATIMÃTRICOS; CONTAGEM GLOBAL DEPLAQUETAS; CONTAGEM DIFERENCIAL DE LEUCÃCITOS (NEUTRÃFILOS, BASTÃES, EOSINÃFILOS,",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HEMOSSEDIMENTAÃÃO, (VHS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HEMOSSIDERINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
IMUNOFENOTIPAGEM DE SUBPOPULAÃÃES LINFOCITÃRIAS - CITOMETRIA DE FLUXO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
IMUNOFENOTIPAGEM PARA DOENÃA RESIDUAL MÃNIMA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
IMUNOFENOTIPAGEM PARA HEMOGLOBINÃRIA PAROXISTICA NOTURNA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"IMUNOFENOTIPAGEM PARA LEUCEMIAS AGUDAS E CRÃNICAS, SINDROME MIELODISPLÃSICA ETRANSTORNOS MIELOPROLIFERATIVOS",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
IMUNOFENOTIPAGEM PARA LINFOMAS NÃO-HODGKIN / SINDROMES LINFOPROLIFERATIVAS CRÃNICAS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"INIBIDOR DO FATOR IX, DOSAGEM OU PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
INIBIDOR DOS FATORES DA HEMOSTASIA (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,49,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"LINFONODO, EXAME DE ESFREGAÃO DE ASPIRADO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
META-HEMOGLOBINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MIELOGRAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
